%YAML:1.0
mysvm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:1.0000000000000001e-05 }
   C: 5.0000000000000000e-01
   term_criteria: { epsilon:9.9999999747524271e-07, iterations:1000 }
   var_all: 3
   var_count: 3
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 2000
   support_vectors:
      - [ 2.01862359e+00, 4.40903038e-01, 3.44150043e+00 ]
      - [ 1.38924789e+00, 3.49141479e-01, 4.30073309e+00 ]
      - [ 1.50486183e+00, 4.24222380e-01, 3.28635693e+00 ]
      - [ 5.58970499e+00, 3.97493541e-01, 3.74121928e+00 ]
      - [ 4.19444275e+00, 4.62022007e-01, 3.21723604e+00 ]
      - [ 1.93985379e+00, 7.79252648e-01, 2.06215334e+00 ]
      - [ 1.41123486e+00, 3.42661172e-01, 4.18947697e+00 ]
      - [ 2.96122694e+00, 8.10521781e-01, 1.96820259e+00 ]
      - [ 3.36070776e+00, 2.77902544e-01, 5.41067839e+00 ]
      - [ 1.42099345e+00, 3.84949923e-01, 3.60010123e+00 ]
      - [ 3.22491884e+00, 6.47712827e-01, 2.42501807e+00 ]
      - [ 1.39129150e+00, 3.65985990e-01, 3.92621613e+00 ]
      - [ 3.04963446e+00, 4.19985324e-01, 3.18798661e+00 ]
      - [ 1.43513286e+00, 3.65064681e-01, 3.66576433e+00 ]
      - [ 1.93906379e+00, 6.89083159e-01, 2.29951215e+00 ]
      - [ 1.73335314e+00, 4.63762641e-01, 2.95221329e+00 ]
      - [ 9.04506207e-01, 3.95943582e-01, 3.57990384e+00 ]
      - [ 1.89398682e+00, 6.41178727e-01, 2.44168353e+00 ]
      - [ 1.66769171e+00, 7.74807334e-01, 2.11741543e+00 ]
      - [ 1.41984165e+00, 4.29124385e-01, 3.36743164e+00 ]
      - [ 5.14155388e+00, 2.62282133e-01, 5.62211943e+00 ]
      - [ 1.35008192e+00, 5.87055683e-01, 2.76261568e+00 ]
      - [ 6.17812872e+00, 7.95937657e-01, 2.00902081e+00 ]
      - [ 2.01042771e+00, 2.67940491e-01, 5.32868958e+00 ]
      - [ 3.64116740e+00, 3.36665630e-01, 4.13697100e+00 ]
      - [ 1.80571222e+00, 2.92437166e-01, 5.39599800e+00 ]
      - [ 2.84986138e+00, 4.82054800e-01, 3.09616160e+00 ]
      - [ 5.83352757e+00, 5.96414328e-01, 2.60579157e+00 ]
      - [ 2.18915772e+00, 3.41611505e-01, 4.10471869e+00 ]
      - [ 1.79913032e+00, 3.15773964e-01, 4.51866245e+00 ]
      - [ 1.53016150e+00, 5.46431303e-01, 2.88064170e+00 ]
      - [ 2.51468682e+00, 7.24937081e-01, 2.18809175e+00 ]
      - [ 1.26328206e+00, 2.61623979e-01, 6.22884178e+00 ]
      - [ 1.55519438e+00, 3.78948808e-01, 3.58390641e+00 ]
      - [ 1.45688856e+00, 3.64731133e-01, 3.85233927e+00 ]
      - [ 8.79447556e+00, 4.26422298e-01, 3.43124533e+00 ]
      - [ 1.79100585e+00, 3.91998321e-01, 3.41607881e+00 ]
      - [ 1.60386550e+00, 5.83529830e-01, 2.77209830e+00 ]
      - [ 5.01337290e+00, 6.12173438e-01, 2.47388649e+00 ]
      - [ 1.19504189e+00, 5.98312438e-01, 2.64995837e+00 ]
      - [ 2.89543533e+00, 6.24823689e-01, 2.44404864e+00 ]
      - [ 1.26104569e+00, 4.70705122e-01, 3.37746358e+00 ]
      - [ 1.71986330e+00, 4.10599977e-01, 3.43019891e+00 ]
      - [ 1.30191112e+00, 4.51615095e-01, 3.15148664e+00 ]
      - [ 1.73800766e+00, 6.66390717e-01, 2.40917325e+00 ]
      - [ 1.92216754e+00, 5.29913664e-01, 2.68736482e+00 ]
      - [ 4.02659655e+00, 6.00050330e-01, 2.60613561e+00 ]
      - [ 2.33578253e+00, 4.90265161e-01, 2.87097335e+00 ]
      - [ 3.54919100e+00, 4.04137433e-01, 3.38847637e+00 ]
      - [ 4.72044134e+00, 3.54132235e-01, 4.26742029e+00 ]
      - [ 1.62685740e+00, 2.91550308e-01, 5.27720118e+00 ]
      - [ 9.40435231e-01, 7.06700802e-01, 2.12796783e+00 ]
      - [ 3.66822171e+00, 4.21898484e-01, 3.43074465e+00 ]
      - [ 2.74389052e+00, 5.36164045e-01, 2.83428454e+00 ]
      - [ 3.46562147e+00, 7.61062562e-01, 2.00997877e+00 ]
      - [ 1.14225841e+00, 4.03721690e-01, 3.85795140e+00 ]
      - [ 3.18669438e+00, 7.95161843e-01, 2.04576731e+00 ]
      - [ 1.46963251e+00, 2.70474225e-01, 5.54907608e+00 ]
      - [ 1.25142694e+00, 3.93336207e-01, 3.59342575e+00 ]
      - [ 1.45650852e+00, 4.01553482e-01, 3.46905255e+00 ]
      - [ 1.35556138e+00, 4.62495744e-01, 3.34301400e+00 ]
      - [ 1.86924791e+00, 2.66645849e-01, 5.60259676e+00 ]
      - [ 1.21564209e+00, 5.56654334e-01, 2.68300891e+00 ]
      - [ 2.37693644e+00, 5.07416904e-01, 2.94263339e+00 ]
      - [ 1.48802686e+00, 3.18934172e-01, 4.64939022e+00 ]
      - [ 2.62718582e+00, 6.68210506e-01, 2.33128715e+00 ]
      - [ 5.24265385e+00, 6.56943321e-01, 2.30288219e+00 ]
      - [ 1.57546782e+00, 4.16255087e-01, 3.34339285e+00 ]
      - [ 1.52177250e+00, 3.87111902e-01, 3.55822825e+00 ]
      - [ 4.26512241e+00, 6.94846988e-01, 2.31921935e+00 ]
      - [ 1.66400146e+00, 4.57489699e-01, 3.21848059e+00 ]
      - [ 1.38000786e+00, 4.28006411e-01, 3.49003530e+00 ]
      - [ 2.11667180e+00, 8.12926710e-01, 1.94537568e+00 ]
      - [ 3.62320018e+00, 2.97365040e-01, 4.81283331e+00 ]
      - [ 1.44633102e+00, 3.23869973e-01, 4.84898138e+00 ]
      - [ 2.95150757e+00, 2.99832910e-01, 4.64414215e+00 ]
      - [ 1.74325013e+00, 3.86506498e-01, 3.57733607e+00 ]
      - [ 1.98018491e+00, 2.63871491e-01, 5.55186176e+00 ]
