%YAML:1.0
mysvm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:1.5000000000000001e-04 }
   C: 1.0000000000000001e-01
   term_criteria: { epsilon:9.9999999747524271e-07, iterations:1000 }
   var_all: 3
   var_count: 3
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 2000
   support_vectors:
      - [ 1.75732756e+00, 3.59575450e-01, 3.99282765e+00 ]
      - [ 4.80833197e+00, 4.49985147e-01, 3.28645873e+00 ]
      - [ 1.93308377e+00, 4.00261313e-01, 3.45313859e+00 ]
      - [ 1.39284289e+00, 3.73908341e-01, 3.86337876e+00 ]
      - [ 1.47338665e+00, 3.60489041e-01, 3.96549606e+00 ]
      - [ 2.41261148e+00, 3.92810047e-01, 3.41446662e+00 ]
      - [ 1.67557168e+00, 3.84884477e-01, 3.63681626e+00 ]
      - [ 1.70833826e+00, 3.55034590e-01, 3.83875751e+00 ]
      - [ 3.23508620e+00, 4.73793596e-01, 3.10794353e+00 ]
      - [ 1.61641705e+00, 3.66638690e-01, 3.84000874e+00 ]
      - [ 2.35688353e+00, 4.26708400e-01, 3.30358768e+00 ]
      - [ 1.91423929e+00, 4.24649924e-01, 3.38664317e+00 ]
      - [ 1.92238259e+00, 3.57612342e-01, 3.82847261e+00 ]
      - [ 1.57238781e+00, 3.72262329e-01, 3.79880118e+00 ]
      - [ 1.19249952e+00, 2.98540324e-01, 5.06618929e+00 ]
      - [ 1.94247091e+00, 3.38394135e-01, 4.01511717e+00 ]
      - [ 2.14845109e+00, 4.22118515e-01, 3.37415957e+00 ]
      - [ 1.86812186e+00, 3.60198706e-01, 3.81806016e+00 ]
      - [ 1.86213148e+00, 3.45948458e-01, 3.97901702e+00 ]
      - [ 1.74647534e+00, 3.08151275e-01, 4.69427776e+00 ]
      - [ 1.79251099e+00, 3.52888554e-01, 3.96256590e+00 ]
      - [ 1.91536129e+00, 4.76733744e-01, 3.06859064e+00 ]
      - [ 1.86236000e+00, 4.02404547e-01, 3.50912547e+00 ]
      - [ 2.19983864e+00, 3.48017454e-01, 4.00258207e+00 ]
      - [ 1.62977242e+00, 3.91456127e-01, 3.52127457e+00 ]
      - [ 2.25353789e+00, 3.38285446e-01, 4.09733915e+00 ]
      - [ 1.81316173e+00, 3.97377431e-01, 3.53906775e+00 ]
      - [ 5.13180447e+00, 3.24572116e-01, 4.83351612e+00 ]
      - [ 2.02141356e+00, 3.85078490e-01, 3.64608288e+00 ]
      - [ 1.92459667e+00, 3.91258836e-01, 3.52460861e+00 ]
      - [ 1.70671344e+00, 4.60764259e-01, 3.10004878e+00 ]
      - [ 1.49056637e+00, 3.92163903e-01, 3.68216634e+00 ]
      - [ 1.44196022e+00, 4.20045167e-01, 3.32212281e+00 ]
      - [ 1.79623497e+00, 4.41153735e-01, 3.18043828e+00 ]
      - [ 2.57904959e+00, 3.71344596e-01, 3.81177020e+00 ]
      - [ 1.93980336e+00, 2.69965976e-01, 5.49202681e+00 ]
      - [ 2.69368052e+00, 5.91764808e-01, 2.61861968e+00 ]
      - [ 1.74409783e+00, 3.91222984e-01, 3.60677385e+00 ]
      - [ 1.86361897e+00, 4.75266904e-01, 3.09128284e+00 ]
      - [ 1.84090877e+00, 3.61142248e-01, 3.81246138e+00 ]
      - [ 1.53846109e+00, 4.46739197e-01, 3.28628182e+00 ]
