%YAML:1.0
mysvm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:1.5000000000000001e-04 }
   C: 1.0000000000000001e-01
   term_criteria: { epsilon:9.9999999747524271e-07, iterations:1000 }
   var_all: 3
   var_count: 3
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 2000
   support_vectors:
      - [ 3.47140861e+00, 5.51987767e-01, 2.88393736e+00 ]
      - [ 1.82936394e+00, 4.25771952e-01, 3.26091552e+00 ]
      - [ 2.45034456e+00, 3.52733582e-01, 3.92488813e+00 ]
      - [ 4.68778276e+00, 5.54426014e-01, 2.72657394e+00 ]
      - [ 1.93645561e+00, 3.74463618e-01, 3.64233327e+00 ]
      - [ 4.46537828e+00, 3.85929555e-01, 3.66384196e+00 ]
      - [ 1.51375198e+00, 3.55745137e-01, 3.99586463e+00 ]
      - [ 1.56035876e+00, 3.91555756e-01, 3.47340679e+00 ]
      - [ 5.18363714e+00, 2.87376672e-01, 5.44395590e+00 ]
      - [ 2.41373181e+00, 4.20832664e-01, 3.37830138e+00 ]
      - [ 2.44544601e+00, 1.19750130e+00, 1.45215166e+00 ]
      - [ 4.25556278e+00, 1.85892493e-01, 7.61922598e+00 ]
      - [ 1.61959267e+00, 4.04262602e-01, 3.46454549e+00 ]
      - [ 1.70496488e+00, 3.33754867e-01, 4.47912312e+00 ]
      - [ 1.58798492e+00, 3.59552026e-01, 3.93447161e+00 ]
      - [ 6.06596136e+00, 6.92830980e-01, 2.17945266e+00 ]
      - [ 1.79872644e+00, 2.79441863e-01, 5.66960239e+00 ]
      - [ 1.59521389e+00, 4.41434979e-01, 3.27681255e+00 ]
      - [ 8.54274929e-01, 1.97242543e-01, 7.68422937e+00 ]
      - [ 1.44211686e+00, 3.14906716e-01, 4.67173767e+00 ]
      - [ 2.00939941e+00, 6.93856478e-01, 2.27295208e+00 ]
      - [ 1.54478145e+00, 3.61111701e-01, 3.85624599e+00 ]
      - [ 1.74062717e+00, 4.35080558e-01, 3.25442481e+00 ]
      - [ 1.66495562e+00, 4.57478911e-01, 3.19254351e+00 ]
      - [ 1.55071449e+00, 6.13990903e-01, 2.58865190e+00 ]
      - [ 1.51271057e+00, 3.56447190e-01, 4.02212524e+00 ]
      - [ 1.99027622e+00, 3.57610047e-01, 3.80152869e+00 ]
      - [ 1.53525412e+00, 3.58817577e-01, 3.87662005e+00 ]
      - [ 1.57486475e+00, 3.89386863e-01, 3.62994909e+00 ]
      - [ 1.64828634e+00, 3.62761825e-01, 3.79612279e+00 ]
